                  epoch,             train/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,               val/loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5434,                0.74551,                0.98695,                 1.5724,             0.00023495,             0.00023495,             0.00023495
                      2,                0.74083,                0.84339,                0.99674,                 1.3814,             0.00046827,             0.00046827,             0.00046827
                      3,                0.49784,                0.86623,                0.99674,                 1.3433,             0.00069687,             0.00069687,             0.00069687
                      4,                0.43686,                0.89233,                0.99837,                 1.3081,             0.00069279,             0.00069279,             0.00069279
                      5,                0.36275,                0.90049,                0.99837,                 1.2865,             0.00068573,             0.00068573,             0.00068573
                      6,                0.30556,                0.90212,                0.99837,                 1.2762,             0.00067866,             0.00067866,             0.00067866
                      7,                0.26114,                0.89233,                      1,                 1.2741,             0.00067159,             0.00067159,             0.00067159
                      8,                0.24674,                0.92333,                0.99837,                 1.2616,             0.00066452,             0.00066452,             0.00066452
                      9,                0.21973,                0.92333,                0.99837,                 1.2551,             0.00065745,             0.00065745,             0.00065745
                     10,                0.19073,                0.93475,                      1,                  1.241,             0.00065038,             0.00065038,             0.00065038
                     11,                0.21361,                0.92496,                      1,                 1.2548,             0.00064331,             0.00064331,             0.00064331
                     12,                0.18324,                0.93638,                      1,                  1.244,             0.00063625,             0.00063625,             0.00063625
                     13,                 0.1528,                0.92333,                0.99674,                 1.2426,             0.00062918,             0.00062918,             0.00062918
                     14,                 0.1676,                 0.9429,                      1,                 1.2352,             0.00062211,             0.00062211,             0.00062211
                     15,                0.14771,                0.92496,                      1,                 1.2438,             0.00061504,             0.00061504,             0.00061504
                     16,                0.13521,                0.93312,                0.99674,                 1.2356,             0.00060797,             0.00060797,             0.00060797
                     17,                0.14779,                0.94617,                      1,                 1.2295,              0.0006009,              0.0006009,              0.0006009
                     18,                0.11094,                0.92985,                      1,                 1.2387,             0.00059383,             0.00059383,             0.00059383
                     19,                0.14049,                0.93638,                0.99837,                 1.2351,             0.00058677,             0.00058677,             0.00058677
                     20,                0.13351,                0.93801,                      1,                 1.2325,              0.0005797,              0.0005797,              0.0005797
                     21,                0.10475,                0.93801,                0.99837,                 1.2306,             0.00057263,             0.00057263,             0.00057263
                     22,                0.08747,                0.93801,                      1,                 1.2325,             0.00056556,             0.00056556,             0.00056556
                     23,                0.09505,                0.93638,                      1,                 1.2344,             0.00055849,             0.00055849,             0.00055849
                     24,                0.10389,                0.93638,                      1,                 1.2352,             0.00055142,             0.00055142,             0.00055142
                     25,                0.09328,                0.93148,                      1,                 1.2383,             0.00054435,             0.00054435,             0.00054435
                     26,                0.11034,                0.92985,                      1,                 1.2435,             0.00053728,             0.00053728,             0.00053728
                     27,                0.14271,                0.93964,                      1,                 1.2337,             0.00053022,             0.00053022,             0.00053022
                     28,                 0.0736,                 0.9478,                      1,                 1.2273,             0.00052315,             0.00052315,             0.00052315
                     29,                0.09203,                0.91517,                0.99837,                 1.2487,             0.00051608,             0.00051608,             0.00051608
                     30,                0.08057,                0.92822,                      1,                 1.2347,             0.00050901,             0.00050901,             0.00050901
                     31,                0.07926,                0.93964,                0.99837,                 1.2302,             0.00050194,             0.00050194,             0.00050194
                     32,                0.06744,                0.94617,                0.99837,                 1.2289,             0.00049487,             0.00049487,             0.00049487
                     33,                 0.0621,                0.95106,                0.99674,                 1.2213,              0.0004878,              0.0004878,              0.0004878
                     34,                0.06457,                0.95106,                      1,                 1.2208,             0.00048074,             0.00048074,             0.00048074
                     35,                0.07907,                 0.9478,                      1,                 1.2246,             0.00047367,             0.00047367,             0.00047367
                     36,                0.08256,                0.95269,                      1,                 1.2224,              0.0004666,              0.0004666,              0.0004666
                     37,                0.06472,                0.93638,                      1,                 1.2273,             0.00045953,             0.00045953,             0.00045953
                     38,                0.07411,                0.95106,                      1,                 1.2233,             0.00045246,             0.00045246,             0.00045246
                     39,                0.07415,                0.96574,                      1,                 1.2096,             0.00044539,             0.00044539,             0.00044539
                     40,                0.04885,                0.95595,                0.99837,                 1.2199,             0.00043832,             0.00043832,             0.00043832
                     41,                0.07174,                0.95922,                      1,                 1.2152,             0.00043126,             0.00043126,             0.00043126
                     42,                0.09546,                0.95432,                0.99837,                 1.2199,             0.00042419,             0.00042419,             0.00042419
                     43,                0.05623,                0.96085,                0.99837,                 1.2143,             0.00041712,             0.00041712,             0.00041712
                     44,                0.08162,                0.95432,                0.99837,                 1.2176,             0.00041005,             0.00041005,             0.00041005
                     45,                0.06361,                0.95432,                0.99837,                 1.2131,             0.00040298,             0.00040298,             0.00040298
                     46,                 0.0852,                0.94127,                0.99837,                 1.2259,             0.00039591,             0.00039591,             0.00039591
                     47,                0.07098,                 0.9478,                0.99837,                 1.2219,             0.00038884,             0.00038884,             0.00038884
                     48,                0.06002,                0.95922,                      1,                 1.2141,             0.00038178,             0.00038178,             0.00038178
                     49,                0.05646,                0.94943,                      1,                  1.223,             0.00037471,             0.00037471,             0.00037471
                     50,                0.04721,                0.95432,                      1,                 1.2181,             0.00036764,             0.00036764,             0.00036764
                     51,                0.05223,                0.94943,                      1,                 1.2233,             0.00036057,             0.00036057,             0.00036057
                     52,                0.03905,                0.94454,                      1,                 1.2234,              0.0003535,              0.0003535,              0.0003535
                     53,                0.04771,                 0.9478,                      1,                 1.2191,             0.00034643,             0.00034643,             0.00034643
                     54,                0.04674,                0.95922,                      1,                  1.214,             0.00033936,             0.00033936,             0.00033936
                     55,                0.04372,                0.95432,                      1,                 1.2188,              0.0003323,              0.0003323,              0.0003323
                     56,                0.04236,                0.96085,                      1,                 1.2144,             0.00032523,             0.00032523,             0.00032523
                     57,                0.04038,                0.93475,                      1,                 1.2246,             0.00031816,             0.00031816,             0.00031816
                     58,                0.08607,                 0.9429,                      1,                 1.2265,             0.00031109,             0.00031109,             0.00031109
                     59,                0.11647,                 0.9478,                      1,                 1.2196,             0.00030402,             0.00030402,             0.00030402
                     60,                0.05806,                0.95269,                0.99674,                  1.219,             0.00029695,             0.00029695,             0.00029695
                     61,                0.04526,                0.95432,                0.99674,                 1.2172,             0.00028988,             0.00028988,             0.00028988
                     62,                0.05794,                0.95106,                0.99511,                 1.2186,             0.00028282,             0.00028282,             0.00028282
                     63,                0.05905,                 0.9478,                0.99674,                 1.2273,             0.00027575,             0.00027575,             0.00027575
                     64,                0.03066,                0.95106,                0.99674,                 1.2228,             0.00026868,             0.00026868,             0.00026868
                     65,                0.03841,                0.95269,                0.99837,                 1.2211,             0.00026161,             0.00026161,             0.00026161
                     66,                0.05586,                0.95269,                0.99837,                 1.2183,             0.00025454,             0.00025454,             0.00025454
                     67,                0.03208,                0.94617,                0.99837,                 1.2263,             0.00024747,             0.00024747,             0.00024747
                     68,                0.03476,                 0.9429,                      1,                 1.2239,              0.0002404,              0.0002404,              0.0002404
                     69,                0.05086,                0.95106,                0.99674,                 1.2186,             0.00023334,             0.00023334,             0.00023334
                     70,                0.02517,                0.95269,                      1,                 1.2175,             0.00022627,             0.00022627,             0.00022627
                     71,                0.03535,                0.95106,                      1,                 1.2145,              0.0002192,              0.0002192,              0.0002192
                     72,                 0.0742,                0.95269,                      1,                 1.2172,             0.00021213,             0.00021213,             0.00021213
                     73,                0.03864,                0.95595,                      1,                 1.2131,             0.00020506,             0.00020506,             0.00020506
                     74,                0.04467,                0.95269,                      1,                 1.2147,             0.00019799,             0.00019799,             0.00019799
                     75,                 0.0382,                0.95922,                      1,                 1.2099,             0.00019092,             0.00019092,             0.00019092
                     76,                0.05951,                0.95595,                      1,                 1.2122,             0.00018385,             0.00018385,             0.00018385
                     77,                0.04513,                0.95595,                      1,                 1.2154,             0.00017679,             0.00017679,             0.00017679
                     78,                 0.0512,                0.95432,                      1,                 1.2163,             0.00016972,             0.00016972,             0.00016972
                     79,                0.02358,                0.95759,                      1,                 1.2139,             0.00016265,             0.00016265,             0.00016265
                     80,                 0.0509,                0.96411,                      1,                 1.2098,             0.00015558,             0.00015558,             0.00015558
                     81,                0.04984,                0.96248,                      1,                  1.211,             0.00014851,             0.00014851,             0.00014851
                     82,                0.02919,                0.96248,                      1,                 1.2103,             0.00014144,             0.00014144,             0.00014144
                     83,                0.02788,                0.95759,                      1,                 1.2141,             0.00013437,             0.00013437,             0.00013437
                     84,                0.06866,                0.96411,                0.99837,                 1.2132,             0.00012731,             0.00012731,             0.00012731
                     85,                0.05912,                0.96411,                0.99674,                 1.2096,             0.00012024,             0.00012024,             0.00012024
                     86,                0.02282,                0.95922,                0.99837,                 1.2125,             0.00011317,             0.00011317,             0.00011317
                     87,                0.02942,                0.95595,                0.99837,                 1.2134,              0.0001061,              0.0001061,              0.0001061
                     88,                0.04017,                0.96411,                0.99674,                 1.2096,             9.9032e-05,             9.9032e-05,             9.9032e-05
                     89,                0.03803,                0.96737,                      1,                 1.2111,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     90,                0.04943,                0.96248,                      1,                 1.2127,             8.4895e-05,             8.4895e-05,             8.4895e-05
                     91,                0.04844,                0.96085,                      1,                 1.2114,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     92,                0.03091,                0.96248,                      1,                 1.2106,             7.0757e-05,             7.0757e-05,             7.0757e-05
                     93,                0.03328,                0.96085,                      1,                 1.2101,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     94,                0.03525,                0.96085,                      1,                 1.2107,              5.662e-05,              5.662e-05,              5.662e-05
                     95,                0.03088,                0.95759,                      1,                  1.213,             4.9552e-05,             4.9552e-05,             4.9552e-05
                     96,                0.07958,                0.95269,                      1,                 1.2136,             4.2483e-05,             4.2483e-05,             4.2483e-05
                     97,                0.04649,                0.95595,                      1,                 1.2118,             3.5414e-05,             3.5414e-05,             3.5414e-05
                     98,                0.05874,                0.95269,                      1,                 1.2126,             2.8346e-05,             2.8346e-05,             2.8346e-05
                     99,                0.01959,                0.95269,                      1,                 1.2162,             2.1277e-05,             2.1277e-05,             2.1277e-05
                    100,                0.04639,                0.95269,                      1,                 1.2126,             1.4209e-05,             1.4209e-05,             1.4209e-05
